"id","Observed","Shannon","InvSimpson","host_phylum","host_class","host_order","host_family","host_genus","host_species","site","area","reef_bay","collection_latitude","collection_longitude","collection_date","collection_year","collection_month","collection_depth","site_zone","number","no_sp","no_sp_lo","full_sample_id","m_y","m_y_s_z","sample_full","is.neg","even","r_b_m_y"
"A1",770,5.60559708959194,71.3091645460661,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"3/1/20",2020,"March",1,"SW_bay","77","77_siderea","77_siderea_SW_bay","77SSSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_A1_March_2020",FALSE,0.843404713741887,"bay March_2020"
"A10",731,5.1359012724261,48.4281854600836,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"3/1/20",2020,"March",1,"SM_bay","82","82_siderea","82_siderea_SM_bay","82SSSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_A10_March_2020",FALSE,0.778826093294578,"bay March_2020"
"A11",888,5.36682434306741,54.4221532616519,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"3/1/20",2020,"March",1,"SM_bay","86","86_siderea","86_siderea_SM_bay","86SSSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_A11_March_2020",FALSE,0.790520942822785,"bay March_2020"
"A12",622,3.97252637143039,14.2324526952224,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"3/1/20",2020,"March",1,"SM_bay","93","93_siderea","93_siderea_SM_bay","93SSSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_A12_March_2020",FALSE,0.617528892568759,"bay March_2020"
"A2",100,2.74487114721961,8.54803825364328,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"3/1/20",2020,"March",1,"SW_bay","78","78_siderea","78_siderea_SW_bay","78SSSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_A2_March_2020",FALSE,0.596041196386463,"bay March_2020"
"A3",954,5.99988287757366,113.90869117739,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"3/1/20",2020,"March",1,"SW_bay","83","83_siderea","83_siderea_SW_bay","83SSSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_A3_March_2020",FALSE,0.874533888396702,"bay March_2020"
"A4",1243,5.603300289798,74.2031279903502,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"3/1/20",2020,"March",1,"SW_bay","95","95_siderea","95_siderea_SW_bay","95SSSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_A4_March_2020",FALSE,0.786396865617023,"bay March_2020"
"A5",153,1.50901205433623,1.77789224914632,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"3/1/20",2020,"March",5,"SW_reef","13","13_siderea","13_siderea_SW_reef","13SSDBMarch2020","March_2020","March_2020_SW_reef","SW_reef_A5_March_2020",FALSE,0.299976279981312,"reef March_2020"
"A6",272,3.89645264894026,19.2186565822118,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"3/1/20",2020,"March",5,"SW_reef","85","85_siderea","85_siderea_SW_reef","85SSDBMarch2020","March_2020","March_2020_SW_reef","SW_reef_A6_March_2020",FALSE,0.695074960346365,"reef March_2020"
"A7",356,3.59686370019445,14.8975944687208,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"3/1/20",2020,"March",5,"SW_reef","96","96_siderea","96_siderea_SW_reef","96SSDBMarch2020","March_2020","March_2020_SW_reef","SW_reef_A7_March_2020",FALSE,0.612239337785827,"reef March_2020"
"A8",219,3.95175644730137,19.9870295160862,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"3/1/20",2020,"March",5,"SW_reef","97","97_siderea","97_siderea_SW_reef","97SSDBMarch2020","March_2020","March_2020_SW_reef","SW_reef_A8_March_2020",FALSE,0.733290749395152,"reef March_2020"
"A9",732,4.92635225316924,32.7854107561031,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"3/1/20",2020,"March",1,"SM_bay","74","74_siderea","74_siderea_SM_bay","74SSSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_A9_March_2020",FALSE,0.746894509715964,"bay March_2020"
"B1",991,5.57707436848427,56.9805882213941,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"3/1/20",2020,"March",5,"SM_reef","61","61_siderea","61_siderea_SM_reef","61SSSMRMarch2020","March_2020","March_2020_SM_reef","SM_reef_B1_March_2020",FALSE,0.808422256165426,"reef March_2020"
"B10",352,4.88786908737952,42.3903938831797,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"3/1/20",2020,"March",1,"SM_bay","73","73_radians","73_radians_SM_bay","73SRSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_B10_March_2020",FALSE,0.833590814463353,"bay March_2020"
"B11",327,4.78377349108637,52.5686326773608,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"3/1/20",2020,"March",1,"SM_bay","89","89_radians","89_radians_SM_bay","89SRSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_B11_March_2020",FALSE,0.826218721698917,"bay March_2020"
"B12",165,3.19845508764161,9.64516596023786,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"3/1/20",2020,"March",1,"SM_bay","90","90_radians","90_radians_SM_bay","90SRSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_B12_March_2020",FALSE,0.626417791570779,"bay March_2020"
"B2",484,3.81425746266409,13.6638337362189,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"3/1/20",2020,"March",5,"SM_reef","62","62_siderea","62_siderea_SM_reef","62SSSMRMarch2020","March_2020","March_2020_SM_reef","SM_reef_B2_March_2020",FALSE,0.61698561572974,"reef March_2020"
"B3",588,5.41362916925253,90.7349304553323,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"3/1/20",2020,"March",5,"SM_reef","63","63_siderea","63_siderea_SM_reef","63SSSMRMarch2020","March_2020","March_2020_SM_reef","SM_reef_B3_March_2020",FALSE,0.848966752612251,"reef March_2020"
"B4",753,6.04570060548479,215.101220351344,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"3/1/20",2020,"March",5,"SM_reef","64","64_siderea","64_siderea_SM_reef","64SSSMRMarch2020","March_2020","March_2020_SM_reef","SM_reef_B4_March_2020",FALSE,0.912687360038693,"reef March_2020"
"B5",393,3.09257656459545,5.51602707297557,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"3/1/20",2020,"March",1,"SW_bay","75","75_radians","75_radians_SW_bay","75SRSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_B5_March_2020",FALSE,0.517689174166325,"bay March_2020"
"B6",781,5.17979230367337,39.8356031612228,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"3/1/20",2020,"March",1,"SW_bay","79","79_radians","79_radians_SW_bay","79SRSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_B6_March_2020",FALSE,0.777679432653507,"bay March_2020"
"B7",471,5.36909064808172,93.6148000042449,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"3/1/20",2020,"March",1,"SW_bay","80","80_radians","80_radians_SW_bay","80SRSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_B7_March_2020",FALSE,0.872333783503701,"bay March_2020"
"B8",47,2.96720006390375,10.1908093366049,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"3/1/20",2020,"March",1,"SW_bay","84","84_radians","84_radians_SW_bay","84SRSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_B8_March_2020",FALSE,0.770671769203303,"bay March_2020"
"B9",344,4.96967360594054,56.9845785701841,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"3/1/20",2020,"March",1,"SW_bay","98","98_radians","98_radians_SW_bay","98SRSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_B9_March_2020",FALSE,0.850878019483815,"bay March_2020"
"C1",508,5.2478368078159,85.3739309471812,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"3/1/20",2020,"March",1,"SM_bay","92","92_radians","92_radians_SM_bay","92SRSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_C1_March_2020",FALSE,0.842284316544351,"bay March_2020"
"C10",159,4.5273574975458,59.3923904446606,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"11/1/20",2020,"November",1,"SM_bay","35","35_siderea","35_siderea_SM_bay","35SSSMBNovember2020","November_2020","November_2020_SM_bay","SM_bay_C10_November_2020",FALSE,0.893162963222459,"bay November_2020"
"C11",71,3.35608910330995,17.975389195035,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"11/1/20",2020,"November",1,"SM_bay","37","37_siderea","37_siderea_SM_bay","37SSSMBNovember2020","November_2020","November_2020_SM_bay","SM_bay_C11_November_2020",FALSE,0.78731905752195,"bay November_2020"
"C12",62,2.64578901057388,6.5417793798541,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"11/1/20",2020,"November",1,"SM_bay","70","70_siderea","70_siderea_SM_bay","70SSSMBNovember2020","November_2020","November_2020_SM_bay","SM_bay_C12_November_2020",FALSE,0.641071688908664,"bay November_2020"
"C2",86,3.78805998790824,26.6306338341186,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"11/1/20",2020,"November",1,"SW_bay","56","56_siderea","56_siderea_SW_bay","56SSSWBNovember2020","November_2020","November_2020_SW_bay","SW_bay_C2_November_2020",FALSE,0.850418644072572,"bay November_2020"
"C3",99,4.00050466749169,31.8455620255619,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"11/1/20",2020,"November",1,"SW_bay","77","77_siderea","77_siderea_SW_bay","77SSSWBNovember2020","November_2020","November_2020_SW_bay","SW_bay_C3_November_2020",FALSE,0.870598547581848,"bay November_2020"
"C4",355,4.26236427852701,16.9977235612627,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"11/1/20",2020,"November",1,"SW_bay","83","83_siderea","83_siderea_SW_bay","83SSSWBNovember2020","November_2020","November_2020_SW_bay","SW_bay_C4_November_2020",FALSE,0.725864914727432,"bay November_2020"
"C5",141,4.21664365761537,28.619294770963,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"11/1/20",2020,"November",1,"SW_bay","95","95_siderea","95_siderea_SW_bay","95SSSWBNovember2020","November_2020","November_2020_SW_bay","SW_bay_C5_November_2020",FALSE,0.852060667928899,"bay November_2020"
"C6",26,1.88161254231147,3.88144302268041,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"11/1/20",2020,"November",5,"SW_reef","49","49_siderea","49_siderea_SW_reef","49SSDBNovember2020","November_2020","November_2020_SW_reef","SW_reef_C6_November_2020",FALSE,0.577518965553457,"reef November_2020"
"C7",34,2.28740315947359,5.241490309381,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"11/1/20",2020,"November",5,"SW_reef","85","85_siderea","85_siderea_SW_reef","85SSDBNovember2020","November_2020","November_2020_SW_reef","SW_reef_C7_November_2020",FALSE,0.648658338676975,"reef November_2020"
"C8",44,2.65323907852896,9.2806404519959,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"11/1/20",2020,"November",5,"SW_reef","96","96_siderea","96_siderea_SW_reef","96SSDBNovember2020","November_2020","November_2020_SW_reef","SW_reef_C8_November_2020",FALSE,0.70113798070466,"reef November_2020"
"C9",68,2.45222900456774,4.37370048371972,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"11/1/20",2020,"November",5,"SW_reef","97","97_siderea","97_siderea_SW_reef","97SSDBNovember2020","November_2020","November_2020_SW_reef","SW_reef_C9_November_2020",FALSE,0.581164717760693,"reef November_2020"
"D1",151,3.83400752196492,18.6474371046152,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"11/1/20",2020,"November",1,"SM_bay","82","82_siderea","82_siderea_SM_bay","82SSSMBNovember2020","November_2020","November_2020_SM_bay","SM_bay_D1_November_2020",FALSE,0.764160590332716,"bay November_2020"
"D10",208,3.34904010026381,9.72927155695148,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"11/1/20",2020,"November",1,"SW_bay","84","84_radians","84_radians_SW_bay","84SRSWBNovember2020","November_2020","November_2020_SW_bay","SW_bay_D10_November_2020",FALSE,0.627450343258481,"bay November_2020"
"D11",116,3.07767349421131,7.15998775865665,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"11/1/20",2020,"November",1,"SM_bay","98","98_radians","98_radians_SM_bay","98SRSWBNovember2020","November_2020","November_2020_SM_bay","SM_bay_D11_November_2020",FALSE,0.647441906113283,"bay November_2020"
"D12",75,3.18676772931692,12.1308875617925,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"11/1/20",2020,"November",1,"SM_bay","44","44_radians","44_radians_SM_bay","44SRSMBNovember2020","November_2020","November_2020_SM_bay","SM_bay_D12_November_2020",FALSE,0.738106891209653,"bay November_2020"
"D2",248,3.33932957668011,8.89650644700939,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"11/1/20",2020,"November",5,"SM_reef","42","42_siderea","42_siderea_SM_reef","42SSSMRNovember2020","November_2020","November_2020_SM_reef","SM_reef_D2_November_2020",FALSE,0.60567202922553,"reef November_2020"
"D3",40,0.878816724831007,1.3921399200949,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"11/1/20",2020,"November",5,"SM_reef","43","43_siderea","43_siderea_SM_reef","43SSSMRNovember2020","November_2020","November_2020_SM_reef","SM_reef_D3_November_2020",FALSE,0.238234058814507,"reef November_2020"
"D4",85,3.6284071605096,17.3128099662792,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"11/1/20",2020,"November",5,"SM_reef","63","63_siderea","63_siderea_SM_reef","63SSSMRNovember2020","November_2020","November_2020_SM_reef","SM_reef_D4_November_2020",FALSE,0.81672113137596,"reef November_2020"
"D5",324,4.10786287322577,15.1328365567863,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"11/1/20",2020,"November",5,"SM_reef","64","64_siderea","64_siderea_SM_reef","64SSSMRNovember2020","November_2020","November_2020_SM_reef","SM_reef_D5_November_2020",FALSE,0.710611509056502,"reef November_2020"
"D6",134,3.36314587736708,11.4138412525827,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"11/1/20",2020,"November",1,"SW_bay","91","91_radians","91_radians_SW_bay","91SRSWBNovember2020","November_2020","November_2020_SW_bay","SW_bay_D6_November_2020",FALSE,0.686659020044058,"bay November_2020"
"D7",92,2.92131567230084,9.70600236028183,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"11/1/20",2020,"November",1,"SW_bay","75","75_radians","75_radians_SW_bay","75SRSWBNovember2020","November_2020","November_2020_SW_bay","SW_bay_D7_November_2020",FALSE,0.646053131968262,"bay November_2020"
"D8",63,3.100575235544,10.2801197854302,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"11/1/20",2020,"November",1,"SW_bay","79","79_radians","79_radians_SW_bay","79SRSWBNovember2020","November_2020","November_2020_SW_bay","SW_bay_D8_November_2020",FALSE,0.74836456941492,"bay November_2020"
"D9",95,3.08113288796094,14.2094067325293,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"11/1/20",2020,"November",1,"SW_bay","80","80_radians","80_radians_SW_bay","80SRSWBNovember2020","November_2020","November_2020_SW_bay","SW_bay_D9_November_2020",FALSE,0.676595560508887,"bay November_2020"
"F1",1106,5.95501104012724,90.3375203761731,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef",12.26654,69.12768,"11/1/20",2020,"November",5,"SM_reef","68","68_porites","68_porites_SM_reef","68PPSMRNovember2020","November_2020","November_2020_SM_reef","SM_reef_F1_November_2020",FALSE,0.849683475351011,"reef November_2020"
"F10",563,4.22426105135899,14.201041007804,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","35","35_siderea","35_siderea_SM_bay","35SSSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_F10_November_2021",FALSE,0.666994243012731,"bay November_2021"
"F11",605,5.34456531408177,79.5526660246633,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","37","37_siderea","37_siderea_SM_bay","37SSSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_F11_November_2021",FALSE,0.83440666466483,"bay November_2021"
"F12",953,4.84258349446937,27.1063355896596,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","70","70_siderea","70_siderea_SM_bay","70SSSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_F12_November_2021",FALSE,0.705955591164405,"bay November_2021"
"F2",105,2.69081618952811,7.19528524872766,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"11/1/21",2021,"November",1,"SW_bay","59","59_siderea","59_siderea_SW_bay","59SSSWBNovember2021","November_2021","November_2021_SW_bay","SW_bay_F2_November_2021",FALSE,0.578177721139595,"bay November_2021"
"F3",345,3.74543482793041,12.948648887028,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"11/1/21",2021,"November",1,"SW_bay","77","77_siderea","77_siderea_SW_bay","77SSSWBNovember2021","November_2021","November_2021_SW_bay","SW_bay_F3_November_2021",FALSE,0.64095257272523,"bay November_2021"
"F4",1012,5.01602389385147,43.2209175918693,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"11/1/21",2021,"November",1,"SW_bay","83","83_siderea","83_siderea_SW_bay","83SSSWBNovember2021","November_2021","November_2021_SW_bay","SW_bay_F4_November_2021",FALSE,0.724892061934605,"bay November_2021"
"F5",821,5.91316326791187,202.373609129595,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"11/1/21",2021,"November",1,"SW_bay","95","95_siderea","95_siderea_SW_bay","95SSSWBNovember2021","November_2021","November_2021_SW_bay","SW_bay_F5_November_2021",FALSE,0.881177692329619,"bay November_2021"
"F6",270,3.48692171501811,12.5862618868969,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"11/1/21",2021,"November",5,"SW_reef","69","69_siderea","69_siderea_SW_reef","69SSDBNovember2021","November_2021","November_2021_SW_reef","SW_reef_F6_November_2021",FALSE,0.622840103971363,"reef November_2021"
"F7",172,2.58578035369274,7.86596481557053,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"11/1/21",2021,"November",5,"SW_reef","85","85_siderea","85_siderea_SW_reef","85SSDBNovember2021","November_2021","November_2021_SW_reef","SW_reef_F7_November_2021",FALSE,0.502337664535671,"reef November_2021"
"F8",128,2.46054225184937,5.7535642536145,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"11/1/21",2021,"November",5,"SW_reef","96","96_siderea","96_siderea_SW_reef","96SSDBNovember2021","November_2021","November_2021_SW_reef","SW_reef_F8_November_2021",FALSE,0.507116014948692,"reef November_2021"
"F9",276,3.38291800800271,13.5518348281087,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"11/1/21",2021,"November",5,"SW_reef","97","97_siderea","97_siderea_SW_reef","97SSDBNovember2021","November_2021","November_2021_SW_reef","SW_reef_F9_November_2021",FALSE,0.601899773490811,"reef November_2021"
"G1",458,4.46415435794328,27.3959286973968,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","82","82_siderea","82_siderea_SM_bay","82SSSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_G1_November_2021",FALSE,0.728619172989361,"bay November_2021"
