"id","A4_sum","B19_sum","B5_sum","B2_sum","C46_sum","C3_sum","C47a_sum","C1_sum","C45_sum","C42_sum","D1_sum","host_phylum","host_class","host_order","host_family","host_genus","host_species","site","area","reef_bay","collection_latitude","collection_longitude","collection_date","collection_year","collection_month","collection_depth","site_zone","number","no_sp","no_sp_lo","full_sample_id","m_y","m_y_s_z","sample_full","dominant_type","minor_type"
"E11",0,0,0,0,0,0,0,0,0,1,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef","12.26654","69.12768","11/1/20","2020","November","5","SM_reef","47","47_porites","47_porites_SM_reef","47PPSMRNovember2020","November 2020","November_2020_SM_reef","SM_reef_E11_November_2020","C42",NA
"E12",0.207287482413392,0,0,0,0,0,0,0,0.557286462899904,0.235426054686703,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef","12.26654","69.12768","11/1/20","2020","November","5","SM_reef","57","57_porites","57_porites_SM_reef","57PPSMRNovember2020","November 2020","November_2020_SM_reef","SM_reef_E12_November_2020",NA,"A4"
"E2",0,0.00444388014220416,0.0676422041645505,0,0.927913915693245,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay","12.26947","69.12917","11/1/20","2020","November","1","SM_bay","70","70_radians","70_radians_SM_bay","70SRSMBNovember2020","November 2020","November_2020_SM_bay","SM_bay_E2_November_2020","C46","B19"
"E3",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay","12.26947","69.12917","11/1/20","2020","November","1","SM_bay","73","73_radians","73_radians_SM_bay","73SRSMBNovember2020","November 2020","November_2020_SM_bay","SM_bay_E3_November_2020","C46",NA
"E4",1,0,0,0,0,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay","12.26947","69.12917","11/1/20","2020","November","1","SM_bay","24","24_porites","24_porites_SM_bay","24PPSMBNovember2020","November 2020","November_2020_SM_bay","SM_bay_E4_November_2020","A4",NA
"E5",0.993310129195918,0,0,0,0.000353961418205416,0,0,0,0,0.00633590938587694,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay","12.26947","69.12917","11/1/20","2020","November","1","SM_bay","25","25_porites","25_porites_SM_bay","25PPSMBNovember2020","November 2020","November_2020_SM_bay","SM_bay_E5_November_2020","A4","C46"
"E6",0.92929659173314,0,0,0,0,0,0,0,0,0.07070340826686,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay","12.26947","69.12917","11/1/20","2020","November","1","SM_bay","26","26_porites","26_porites_SM_bay","26PPSMBNovember2020","November 2020","November_2020_SM_bay","SM_bay_E6_November_2020","A4","C42"
"E7",1,0,0,0,0,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay","12.26947","69.12917","11/1/20","2020","November","1","SM_bay","50","50_porites","50_porites_SM_bay","50PPSMBNovember2020","November 2020","November_2020_SM_bay","SM_bay_E7_November_2020","A4",NA
"E8",1,0,0,0,0,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay","12.26947","69.12917","11/1/20","2020","November","1","SM_bay","51","51_porites","51_porites_SM_bay","51PPSMBNovember2020","November 2020","November_2020_SM_bay","SM_bay_E8_November_2020","A4",NA
"E9",0,0,0,0,0,0,1,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef","12.26654","69.12768","11/1/20","2020","November","5","SM_reef","28","28_porites","28_porites_SM_reef","28PPSMRNovember2020","November 2020","November_2020_SM_reef","SM_reef_E9_November_2020","C47a",NA
"F10",0,0.0196461153307591,0,0,0,0,0,0,0,0,0.980353884669241,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","35","35_siderea","35_siderea_SM_bay","35SSSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_F10_November_2021","D1","B19"
"F11",0,0.00865117935930384,0,0.00824406503651307,0.000890562581104807,0.00557237729319865,0,0,0,0,0.97664181572988,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","37","37_siderea","37_siderea_SM_bay","37SSSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_F11_November_2021","D1","B19"
"F12",0,0,0,0,0,0,0,0.340985930853964,0,0,0.659014069146036,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","70","70_siderea","70_siderea_SM_bay","70SSSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_F12_November_2021",NA,"C1"
"F2",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay","12.07093","68.8585","11/1/21","2021","November","1","SW_bay","59","59_siderea","59_siderea_SW_bay","59SSSWBNovember2021","November 2021","November_2021_SW_bay","SW_bay_F2_November_2021","D1",NA
"F3",0,0,0,0,0.00165178340990038,0,0,0.0543023796004749,0,0,0.944045836989625,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay","12.07093","68.8585","11/1/21","2021","November","1","SW_bay","77","77_siderea","77_siderea_SW_bay","77SSSWBNovember2021","November 2021","November_2021_SW_bay","SW_bay_F3_November_2021","D1","C46"
"F4",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay","12.07093","68.8585","11/1/21","2021","November","1","SW_bay","83","83_siderea","83_siderea_SW_bay","83SSSWBNovember2021","November 2021","November_2021_SW_bay","SW_bay_F4_November_2021","D1",NA
"F5",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay","12.07093","68.8585","11/1/21","2021","November","1","SW_bay","95","95_siderea","95_siderea_SW_bay","95SSSWBNovember2021","November 2021","November_2021_SW_bay","SW_bay_F5_November_2021","D1",NA
"F6",0,0,0,0,0,0.926477511019814,0,0,0,0,0.0735224889801857,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef","12.06624","68.86019","11/1/21","2021","November","5","SW_reef","69","69_siderea","69_siderea_SW_reef","69SSDBNovember2021","November 2021","November_2021_SW_reef","SW_reef_F6_November_2021","C3","D1"
"F7",0,0.0267165952543838,0,0,0,0.0163108054585389,0,0,0,0,0.956972599287077,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef","12.06624","68.86019","11/1/21","2021","November","5","SW_reef","85","85_siderea","85_siderea_SW_reef","85SSDBNovember2021","November 2021","November_2021_SW_reef","SW_reef_F7_November_2021","D1","B19"
"F8",0,0,0,0,0,0.800995417917522,0,0,0,0,0.199004582082477,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef","12.06624","68.86019","11/1/21","2021","November","5","SW_reef","96","96_siderea","96_siderea_SW_reef","96SSDBNovember2021","November 2021","November_2021_SW_reef","SW_reef_F8_November_2021","C3","D1"
"F9",0,0,0,0,0,0.900396669717972,0,0,0,0,0.0996033302820278,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef","12.06624","68.86019","11/1/21","2021","November","5","SW_reef","97","97_siderea","97_siderea_SW_reef","97SSDBNovember2021","November 2021","November_2021_SW_reef","SW_reef_F9_November_2021","C3","D1"
"G1",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","82","82_siderea","82_siderea_SM_bay","82SSSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_G1_November_2021","D1",NA
"G10",0,0.0103151862464183,0,0,0.989684813753582,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","44","44_radians","44_radians_SM_bay","44SRSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_G10_November_2021","C46","B19"
"G11",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","73","73_radians","73_radians_SM_bay","73SRSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_G11_November_2021","C46",NA
"G12",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","88","88_radians","88_radians_SM_bay","88SRSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_G12_November_2021","C46",NA
"G2",0,0,0,0,0,1,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef","12.26654","69.12768","11/1/21","2021","November","5","SM_reef","42","42_siderea","42_siderea_SM_reef","42SSSMRNovember2021","November 2021","November_2021_SM_reef","SM_reef_G2_November_2021","C3",NA
"G3",0,0,0,0,0,0,0,0.814115113547377,0,0,0.185884886452623,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef","12.26654","69.12768","11/1/21","2021","November","5","SM_reef","63","63_siderea","63_siderea_SM_reef","63SSSMRNovember2021","November 2021","November_2021_SM_reef","SM_reef_G3_November_2021","C1","D1"
"G4",0,0,0,0,0,0.688022284122563,0,0,0,0,0.311977715877437,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef","12.26654","69.12768","11/1/21","2021","November","5","SM_reef","64","64_siderea","64_siderea_SM_reef","64SSSMRNovember2021","November 2021","November_2021_SM_reef","SM_reef_G4_November_2021",NA,"C3"
"G5",0,0,0,0,0,1,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef","12.26654","69.12768","11/1/21","2021","November","5","SM_reef","72","72_siderea","72_siderea_SM_reef","72SSSMRNovember2021","November 2021","November_2021_SM_reef","SM_reef_G5_November_2021","C3",NA
"G6",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay","12.07093","68.8585","11/1/21","2021","November","1","SW_bay","75","75_radians","75_radians_SW_bay","75SRSWBNovember2021","November 2021","November_2021_SW_bay","SW_bay_G6_November_2021","C46",NA
"G7",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay","12.07093","68.8585","11/1/21","2021","November","1","SW_bay","80","80_radians","80_radians_SW_bay","80SRSWBNovember2021","November 2021","November_2021_SW_bay","SW_bay_G7_November_2021","C46",NA
"G8",0,0,0.0502583372475341,0,0.949741662752466,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay","12.07093","68.8585","11/1/21","2021","November","1","SW_bay","84","84_radians","84_radians_SW_bay","84SRSWBNovember2021","November 2021","November_2021_SW_bay","SW_bay_G8_November_2021","C46","B5"
"G9",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay","12.07093","68.8585","11/1/21","2021","November","1","SW_bay","98","98_radians","98_radians_SW_bay","98SRSWBNovember2021","November 2021","November_2021_SW_bay","SW_bay_G9_November_2021","C46",NA
"H1",0,0,0.0124123604258634,0,0.987587639574137,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","95","95_radians","95_radians_SM_bay","95SRSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_H1_November_2021","C46","B5"
"H10",0,0,0,0,0,0,0,0,0,1,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef","12.26654","69.12768","11/1/21","2021","November","5","SM_reef","47","47_porites","47_porites_SM_reef","47PPSMRNovember2021","November 2021","November_2021_SM_reef","SM_reef_H10_November_2021","C42",NA
"H11",0,0,0,0,0,0,1,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef","12.26654","69.12768","11/1/21","2021","November","5","SM_reef","52","52_porites","52_porites_SM_reef","52PPSMRNovember2021","November 2021","November_2021_SM_reef","SM_reef_H11_November_2021","C47a",NA
"H2",0,0,0,0,0,0,0,0,0,1,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","7","7_porites","7_porites_SM_bay","7PPSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_H2_November_2021","C42",NA
"H3",1,0,0,0,0,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","11","11_porites","11_porites_SM_bay","11PPSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_H3_November_2021","A4",NA
"H4",1,0,0,0,0,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","24","24_porites","24_porites_SM_bay","24PPSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_H4_November_2021","A4",NA
"H5",1,0,0,0,0,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","25","25_porites","25_porites_SM_bay","25PPSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_H5_November_2021","A4",NA
"H6",0.889845094664372,0,0,0,0.00297293068377406,0,0,0,0,0.107181974651854,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay","12.26947","69.12917","11/1/21","2021","November","1","SM_bay","50","50_porites","50_porites_SM_bay","50PPSMBNovember2021","November 2021","November_2021_SM_bay","SM_bay_H6_November_2021","A4","C46"
"H7",0,0,0,0,0,0,1,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef","12.26654","69.12768","11/1/21","2021","November","5","SM_reef","3","3_porites","3_porites_SM_reef","3PPSMRNovember2021","November 2021","November_2021_SM_reef","SM_reef_H7_November_2021","C47a",NA
"H8",0,0,0,0,0,0,1,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef","12.26654","69.12768","11/1/21","2021","November","5","SM_reef","4","4_porites","4_porites_SM_reef","4PPSMRNovember2021","November 2021","November_2021_SM_reef","SM_reef_H8_November_2021","C47a",NA
"H9",0,0,0,0,0,0,1,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef","12.26654","69.12768","11/1/21","2021","November","5","SM_reef","28","28_porites","28_porites_SM_reef","28PPSMRNovember2021","November 2021","November_2021_SM_reef","SM_reef_H9_November_2021","C47a",NA
"I10",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay","12.07093","68.8585","202003","2020","March","1","SW_bay","71","71_siderea","71_siderea_SW_bay","71SSSWBMarch2020","March 2020","March_2020_SW_bay","SW_bay_I10_March_2020","D1",NA
"I11",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay","12.07093","68.8585","202003","2020","March","1","SW_bay","88","88_siderea","88_siderea_SW_bay","88SSSWBMarch2020","March 2020","March_2020_SW_bay","SW_bay_I11_March_2020","D1",NA
"I12",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef","12.06624","68.86019","202003","2020","March","5","SW_reef","1","1_siderea","1_siderea_SW_reef","1SSDBMarch2020","March 2020","March_2020_SW_reef","SW_reef_I12_March_2020","D1",NA
"J1",0,0,0,0,0,0.921049915717775,0,0,0,0,0.0789500842822251,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef","12.06624","68.86019","202003","2020","March","5","SW_reef","2","2_siderea","2_siderea_SW_reef","21SSDBMarch2020","March 2020","March_2020_SW_reef","SW_reef_J1_March_2020","C3","D1"
"J10",0.989438382220442,0,0,0,0.00648213034337772,0,0,0,0,0.0040794874361798,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","astreoides","SWB","SW","reef","12.07093","68.8585","202003","2020","March","5","SW_reef","2","2_astreoides","2_astreoides_SW_reef","2PASWBMarch2020","March 2020","March_2020_SW_reef","SW_reef_J10_March_2020","A4","C46"
"J11",0.986757290067968,0,0,0,0.0125411094058321,0,0,0,0,0.000701600526200395,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","astreoides","SWB","SW","reef","12.07093","68.8585","202003","2020","March","5","SW_reef","3","3_astreoides","3_astreoides_SW_reef","3PASWBMarch2020","March 2020","March_2020_SW_reef","SW_reef_J11_March_2020","A4","C46"
"J12",0.993259760294292,0,0,0,0.000759463628812151,0,0,0.00598077607689569,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","astreoides","DB","SW","bay","12.06624","68.86019","202003","2020","March","1","SW_bay","2","2_astreoides","2_astreoides_SW_bay","2PADBMarch2020","March 2020","March_2020_SW_bay","SW_bay_J12_March_2020","A4","C46"
"J2",0,0.0835667405208812,0,0,0,0.00790100748296476,0,0,0,0,0.908532251996154,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay","12.26947","69.12917","202003","2020","March","1","SM_bay","14","14_siderea","14_siderea_SM_bay","14SSSMBMarch2020","March 2020","March_2020_SM_bay","SM_bay_J2_March_2020","D1","B19"
