"id","A4_sum","B19_sum","B5_sum","B2_sum","C46_sum","C3_sum","C47a_sum","C1_sum","C45_sum","C42_sum","D1_sum","host_phylum","host_class","host_order","host_family","host_genus","host_species","site","area","reef_bay","collection_latitude","collection_longitude","collection_date","collection_year","collection_month","collection_depth","site_zone","number","no_sp","no_sp_lo","full_sample_id","m_y","m_y_s_z","sample_full","coral_species","Timepoint","bio_locator","site_zone.1","depth_m","f_reads_name","r_reads_name","sample_name_bioac","lat_lon","site_nice"
"G1",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","82","82_siderea","82_siderea_SM_bay","82SSSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_G1_November_2021","Siderastrea siderea","Nov-21","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","G1_R1_NoIll.fastq.gz","G1_R2_NoIll.fastq.gz","G1_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"G10",0,0.0103151862464183,0,0,0.989684813753582,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","44","44_radians","44_radians_SM_bay","44SRSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_G10_November_2021","Siderastrea radians","Nov-21","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","G10_R1_NoIll.fastq.gz","G10_R2_NoIll.fastq.gz","G10_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"G11",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","73","73_radians","73_radians_SM_bay","73SRSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_G11_November_2021","Siderastrea radians","Nov-21","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","G11_R1_NoIll.fastq.gz","G11_R2_NoIll.fastq.gz","G11_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"G12",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","88","88_radians","88_radians_SM_bay","88SRSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_G12_November_2021","Siderastrea radians","Nov-21","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","G12_R1_NoIll.fastq.gz","G12_R2_NoIll.fastq.gz","G12_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"G2",0,0,0,0,0,1,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"11/1/21",2021,"November",5,"SM_reef","42","42_siderea","42_siderea_SM_reef","42SSSMRNovember2021","November_2021","November_2021_SM_reef","SM_reef_G2_November_2021","Siderastrea siderea","Nov-21","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","G2_R1_NoIll.fastq.gz","G2_R2_NoIll.fastq.gz","G2_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"G3",0,0,0,0,0,0,0,0.814115113547377,0,0,0.185884886452623,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"11/1/21",2021,"November",5,"SM_reef","63","63_siderea","63_siderea_SM_reef","63SSSMRNovember2021","November_2021","November_2021_SM_reef","SM_reef_G3_November_2021","Siderastrea siderea","Nov-21","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","G3_R1_NoIll.fastq.gz","G3_R2_NoIll.fastq.gz","G3_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"G4",0,0,0,0,0,0.688022284122563,0,0,0,0,0.311977715877437,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"11/1/21",2021,"November",5,"SM_reef","64","64_siderea","64_siderea_SM_reef","64SSSMRNovember2021","November_2021","November_2021_SM_reef","SM_reef_G4_November_2021","Siderastrea siderea","Nov-21","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","G4_R1_NoIll.fastq.gz","G4_R2_NoIll.fastq.gz","G4_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"G5",0,0,0,0,0,1,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"11/1/21",2021,"November",5,"SM_reef","72","72_siderea","72_siderea_SM_reef","72SSSMRNovember2021","November_2021","November_2021_SM_reef","SM_reef_G5_November_2021","Siderastrea siderea","Nov-21","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","G5_R1_NoIll.fastq.gz","G5_R2_NoIll.fastq.gz","G5_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"G6",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"11/1/21",2021,"November",1,"SW_bay","75","75_radians","75_radians_SW_bay","75SRSWBNovember2021","November_2021","November_2021_SW_bay","SW_bay_G6_November_2021","Siderastrea radians","Nov-21","CuraŤao: Spaanse Water Bay","Spaanse Water Bay","1 m","G6_R1_NoIll.fastq.gz","G6_R2_NoIll.fastq.gz","G6_R1_NoIll","12.07093 N 68.8585 W","Spaanse Water Bay"
"G7",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"11/1/21",2021,"November",1,"SW_bay","80","80_radians","80_radians_SW_bay","80SRSWBNovember2021","November_2021","November_2021_SW_bay","SW_bay_G7_November_2021","Siderastrea radians","Nov-21","CuraŤao: Spaanse Water Bay","Spaanse Water Bay","1 m","G7_R1_NoIll.fastq.gz","G7_R2_NoIll.fastq.gz","G7_R1_NoIll","12.07093 N 68.8585 W","Spaanse Water Bay"
"G8",0,0,0.0502583372475341,0,0.949741662752466,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"11/1/21",2021,"November",1,"SW_bay","84","84_radians","84_radians_SW_bay","84SRSWBNovember2021","November_2021","November_2021_SW_bay","SW_bay_G8_November_2021","Siderastrea radians","Nov-21","CuraŤao: Spaanse Water Bay","Spaanse Water Bay","1 m","G8_R1_NoIll.fastq.gz","G8_R2_NoIll.fastq.gz","G8_R1_NoIll","12.07093 N 68.8585 W","Spaanse Water Bay"
"G9",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"11/1/21",2021,"November",1,"SW_bay","98","98_radians","98_radians_SW_bay","98SRSWBNovember2021","November_2021","November_2021_SW_bay","SW_bay_G9_November_2021","Siderastrea radians","Nov-21","CuraŤao: Spaanse Water Bay","Spaanse Water Bay","1 m","G9_R1_NoIll.fastq.gz","G9_R2_NoIll.fastq.gz","G9_R1_NoIll","12.07093 N 68.8585 W","Spaanse Water Bay"
"H1",0,0,0.0124123604258634,0,0.987587639574137,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","95","95_radians","95_radians_SM_bay","95SRSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_H1_November_2021","Siderastrea radians","Nov-21","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","H1_R1_NoIll.fastq.gz","H1_R2_NoIll.fastq.gz","H1_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"H10",0,0,0,0,0,0,0,0,0,1,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef",12.26654,69.12768,"11/1/21",2021,"November",5,"SM_reef","47","47_porites","47_porites_SM_reef","47PPSMRNovember2021","November_2021","November_2021_SM_reef","SM_reef_H10_November_2021","Branching Porites sp.","Nov-21","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","H10_R1_NoIll.fastq.gz","H10_R2_NoIll.fastq.gz","H10_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"H11",0,0,0,0,0,0,1,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef",12.26654,69.12768,"11/1/21",2021,"November",5,"SM_reef","52","52_porites","52_porites_SM_reef","52PPSMRNovember2021","November_2021","November_2021_SM_reef","SM_reef_H11_November_2021","Branching Porites sp.","Nov-21","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","H11_R1_NoIll.fastq.gz","H11_R2_NoIll.fastq.gz","H11_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"H2",0,0,0,0,0,0,0,0,0,1,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef",12.26654,69.12768,"11/1/21",2021,"November",1,"SM_reef","7","7_porites","7_porites_SM_reef","7PPSMRNovember2021","November_2021","November_2021_SM_reef","SM_reef_H2_November_2021","Branching Porites sp.","Nov-21","CuraŤao: Santa Martha Reef","Santa Martha Reef","1 m","H2_R1_NoIll.fastq.gz","H2_R2_NoIll.fastq.gz","H2_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"H3",1,0,0,0,0,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","11","11_porites","11_porites_SM_bay","11PPSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_H3_November_2021","Branching Porites sp.","Nov-21","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","H3_R1_NoIll.fastq.gz","H3_R2_NoIll.fastq.gz","H3_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"H4",1,0,0,0,0,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","24","24_porites","24_porites_SM_bay","24PPSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_H4_November_2021","Branching Porites sp.","Nov-21","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","H4_R1_NoIll.fastq.gz","H4_R2_NoIll.fastq.gz","H4_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"H5",1,0,0,0,0,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","25","25_porites","25_porites_SM_bay","25PPSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_H5_November_2021","Branching Porites sp.","Nov-21","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","H5_R1_NoIll.fastq.gz","H5_R2_NoIll.fastq.gz","H5_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"H6",0.889845094664372,0,0,0,0.00297293068377406,0,0,0,0,0.107181974651854,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMB","SM","bay",12.26947,69.12917,"11/1/21",2021,"November",1,"SM_bay","50","50_porites","50_porites_SM_bay","50PPSMBNovember2021","November_2021","November_2021_SM_bay","SM_bay_H6_November_2021","Branching Porites sp.","Nov-21","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","H6_R1_NoIll.fastq.gz","H6_R2_NoIll.fastq.gz","H6_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"H7",0,0,0,0,0,0,1,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef",12.26654,69.12768,"11/1/21",2021,"November",5,"SM_reef","3","3_porites","3_porites_SM_reef","3PPSMRNovember2021","November_2021","November_2021_SM_reef","SM_reef_H7_November_2021","Branching Porites sp.","Nov-21","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","H7_R1_NoIll.fastq.gz","H7_R2_NoIll.fastq.gz","H7_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"H8",0,0,0,0,0,0,1,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef",12.26654,69.12768,"11/1/21",2021,"November",5,"SM_reef","4","4_porites","4_porites_SM_reef","4PPSMRNovember2021","November_2021","November_2021_SM_reef","SM_reef_H8_November_2021","Branching Porites sp.","Nov-21","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","H8_R1_NoIll.fastq.gz","H8_R2_NoIll.fastq.gz","H8_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"H9",0,0,0,0,0,0,1,0,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","porites","SMR","SM","reef",12.26654,69.12768,"11/1/21",2021,"November",5,"SM_reef","28","28_porites","28_porites_SM_reef","28PPSMRNovember2021","November_2021","November_2021_SM_reef","SM_reef_H9_November_2021","Branching Porites sp.","Nov-21","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","H9_R1_NoIll.fastq.gz","H9_R2_NoIll.fastq.gz","H9_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"I10",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"202003",2020,"March",1,"SW_bay","71","71_siderea","71_siderea_SW_bay","71SSSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_I10_March_2020","Siderastrea siderea","Mar-20","CuraŤao: Spaanse Water Bay","Spaanse Water Bay","1 m","I10_R1_NoIll.fastq.gz","I10_R2_NoIll.fastq.gz","I10_R1_NoIll","12.07093 N 68.8585 W","Spaanse Water Bay"
"I11",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SWB","SW","bay",12.07093,68.8585,"202003",2020,"March",1,"SW_bay","88","88_siderea","88_siderea_SW_bay","88SSSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_I11_March_2020","Siderastrea siderea","Mar-20","CuraŤao: Spaanse Water Bay","Spaanse Water Bay","1 m","I11_R1_NoIll.fastq.gz","I11_R2_NoIll.fastq.gz","I11_R1_NoIll","12.07093 N 68.8585 W","Spaanse Water Bay"
"I12",0,0,0,0,0,0,0,0,0,0,1,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"202003",2020,"March",5,"SW_reef","1","1_siderea","1_siderea_SW_reef","1SSDBMarch2020","March_2020","March_2020_SW_reef","SW_reef_I12_March_2020","Siderastrea siderea","Mar-20","CuraŤao: Spaanse Water Reef","Spaanse Water Reef","5 m","I12_R1_NoIll.fastq.gz","I12_R2_NoIll.fastq.gz","I12_R1_NoIll","12.06624 N 68.86019 W","Spaanse Water Reef"
"J1",0,0,0,0,0,0.921049915717775,0,0,0,0,0.078950084282225,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","DB","SW","reef",12.06624,68.86019,"202003",2020,"March",5,"SW_reef","2","2_siderea","2_siderea_SW_reef","21SSDBMarch2020","March_2020","March_2020_SW_reef","SW_reef_J1_March_2020","Siderastrea siderea","Mar-20","CuraŤao: Spaanse Water Reef","Spaanse Water Reef","5 m","J1_R1_NoIll.fastq.gz","J1_R2_NoIll.fastq.gz","J1_R1_NoIll","12.06624 N 68.86019 W","Spaanse Water Reef"
"J10",0.989438382220442,0,0,0,0.00648213034337772,0,0,0,0,0.0040794874361798,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","astreoides","SWB","SW","reef",12.07093,68.8585,"202003",2020,"March",5,"SW_reef","2","2_astreoides","2_astreoides_SW_reef","2PASWBMarch2020","March_2020","March_2020_SW_reef","SW_reef_J10_March_2020","Porites astreoides","Mar-20","CuraŤao: Spaanse Water Reef","Spaanse Water Reef","5 m","J10_R1_NoIll.fastq.gz","J10_R2_NoIll.fastq.gz","J10_R1_NoIll","12.07093 N 68.8585 W","Spaanse Water Bay"
"J11",0.986757290067968,0,0,0,0.0125411094058321,0,0,0,0,0.000701600526200395,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","astreoides","SWB","SW","reef",12.07093,68.8585,"202003",2020,"March",5,"SW_reef","3","3_astreoides","3_astreoides_SW_reef","3PASWBMarch2020","March_2020","March_2020_SW_reef","SW_reef_J11_March_2020","Porites astreoides","Mar-20","CuraŤao: Spaanse Water Reef","Spaanse Water Reef","5 m","J11_R1_NoIll.fastq.gz","J11_R2_NoIll.fastq.gz","J11_R1_NoIll","12.07093 N 68.8585 W","Spaanse Water Bay"
"J12",0.993259760294292,0,0,0,0.000759463628812151,0,0,0.00598077607689569,0,0,0,"cnidaria","anthozoa","scleractinia","Poritidae","Porites","astreoides","DB","SW","bay",12.06624,68.86019,"202003",2020,"March",1,"SW_bay","2","2_astreoides","2_astreoides_SW_bay","2PADBMarch2020","March_2020","March_2020_SW_bay","SW_bay_J12_March_2020","Porites astreoides","Mar-20","CuraŤao: Spaanse Water Bay","Spaanse Water Bay","1 m","J12_R1_NoIll.fastq.gz","J12_R2_NoIll.fastq.gz","J12_R1_NoIll","12.06624 N 68.86019 W","Spaanse Water Reef"
"J2",0,0.0835667405208812,0,0,0,0.00790100748296476,0,0,0,0,0.908532251996154,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"202003",2020,"March",1,"SM_bay","14","14_siderea","14_siderea_SM_bay","14SSSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_J2_March_2020","Siderastrea siderea","Mar-20","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","J2_R1_NoIll.fastq.gz","J2_R2_NoIll.fastq.gz","J2_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"J3",0,0.106131121003642,0,0,0,0,0,0.606029947389721,0,0,0.287838931606637,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMB","SM","bay",12.26947,69.12917,"202003",2020,"March",1,"SM_bay","10","10_siderea","10_siderea_SM_bay","100SSSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_J3_March_2020","Siderastrea siderea","Mar-20","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","J3_R1_NoIll.fastq.gz","J3_R2_NoIll.fastq.gz","J3_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
"J4",0,0.0109180480660409,0,0,0,0,0,0.00852140336861727,0,0,0.980560548565342,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"202003",2020,"March",5,"SM_reef","3","3_siderea","3_siderea_SM_reef","3SSSMRMarch2020","March_2020","March_2020_SM_reef","SM_reef_J4_March_2020","Siderastrea siderea","Mar-20","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","J4_R1_NoIll.fastq.gz","J4_R2_NoIll.fastq.gz","J4_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"J5",0,0,0,0,0,0.834259561948349,0,0,0,0,0.165740438051651,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","siderea","SMR","SM","reef",12.26654,69.12768,"202003",2020,"March",5,"SM_reef","65","65_siderea","65_siderea_SM_reef","65SSSMRMarch2020","March_2020","March_2020_SM_reef","SM_reef_J5_March_2020","Siderastrea siderea","Mar-20","CuraŤao: Santa Martha Reef","Santa Martha Reef","5 m","J5_R1_NoIll.fastq.gz","J5_R2_NoIll.fastq.gz","J5_R1_NoIll","12.26654 N 69.12768 W","Santa Martha Reef"
"J6",0,0,0,0,1,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SWB","SW","bay",12.07093,68.8585,"202003",2020,"March",1,"SW_bay","9","9_radians","9_radians_SW_bay","9SRSWBMarch2020","March_2020","March_2020_SW_bay","SW_bay_J6_March_2020","Siderastrea radians","Mar-20","CuraŤao: Spaanse Water Bay","Spaanse Water Bay","1 m","J6_R1_NoIll.fastq.gz","J6_R2_NoIll.fastq.gz","J6_R1_NoIll","12.07093 N 68.8585 W","Spaanse Water Bay"
"J7",0,0.0357359584653766,0,0,0.964264041534623,0,0,0,0,0,0,"cnidaria","anthozoa","scleractinia","Siderastreidae","Siderastrea","radians","SMB","SM","bay",12.26947,69.12917,"202003",2020,"March",1,"SM_bay","81","81_radians","81_radians_SM_bay","81SRSMBMarch2020","March_2020","March_2020_SM_bay","SM_bay_J7_March_2020","Siderastrea radians","Mar-20","CuraŤao: Santa Martha Bay","Santa Martha Bay","1 m","J7_R1_NoIll.fastq.gz","J7_R2_NoIll.fastq.gz","J7_R1_NoIll","12.26947 N 69.12917 W","Santa Martha Bay"
